# newdoc id = /Users/sowmya/Research/CrossLing-Scoring/CrossLingualScoring/Datasets/DE/1031_0003245_DE_B2.txt
# newpar
# sent_id = 1
# text = Hallo zusammen Ich bin Maria, komme aus Spanien und wohne in Deutschland seit funfzehn Jahen.
1	Hallo	hallo	X	ITJ	_	3	dep	_	_
5	Meinung	Meinung	NOUN	NN	Case=Acc|Gender=Fem|Number=Sing	13	obj	_	_
6-7	zum	_	_	_	_	_	_	_	_
6	zu	zu	ADP	APPR	_	8	case	_	_
7	dem	der	DET	ART	Case=Dat|Definite=Def|Gender=Masc,Neut|Number=Sing|PronType=Art	8	det	_	_
8	Thema	Thema	NOUN	NN	Case=Dat|Gender=Masc,Neut|Number=Sing	5	nmod	_	_
9	„	„	PUNCT	$.	_	11	punct	_	SpaceAfter=No
10	Deutsch	deutsch	NOUN	ADJD	Case=Dat|Number=Sing	11	nmod	_	_
11	Lernen	lernen	NOUN	VVINF	_	8	conj	_	SpaceAfter=No
12	"	"	PUNCT	$(	_	11	punct	_	_
13	äussern	äussern	NOUN	NN	_	0	root	_	SpaceAfter=No
14	.	.	PUNCT	$.	_	13	punct	_	_

# sent_id = 3
# text = Warum Deutsch als Fremdsprache lernen auswählen, wenn es andere Sprache gibt, die nützlicher.
1	Warum	warum	ADV	PWAV	PronType=Int	6	mark	_	_
2	Deutsch	deutsch	NOUN	ADJD	Case=Dat|Number=Sing	6	iobj	_	_
3	als	als	ADP	KOKOM	_	5	case	_	_
4	Fremdsprache	Fremdsprache	NOUN	NN	_	5	compound	_	_
5	lernen	lernen	NOUN	VVINF	_	6	obl	_	_
6	auswählen	auswählen	VERB	VVINF	VerbForm=Inf	0	root	_	SpaceAfter=No
7	,	,	PUNCT	$,	_	6	punct	_	_
8	wenn	wenn	SCONJ	KOUS	_	12	mark	_	_
9	es	es	PRON	PPER	Case=Acc,Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	12	expl	_	_
10	andere	ander	ADJ	ADJA	Case=Nom|Degree=Pos|Number=Sing	11	amod	_	_
11	Sprache	Sprache	NOUN	NN	Case=Nom|Number=Sing	12	nsubj	_	_
12	gibt	geben	VERB	VVFIN	Number=Sing|Person=3|VerbForm=Fin	6	advcl	_	SpaceAfter=No
13	,	,	PUNCT	$,	_	6	punct	_	_
14	die	der	PRON	PRELS	Case=Nom|PronType=Rel	15	nsubj	_	_
15	nützlicher	nützlich	ADJ	ADJD	Degree=Cmp,Pos	6	acl	_	SpaceAfter=No
16	.	.	PUNCT	$.	_	6	punct	_	_

# sent_id = 4
# text = seien konnten.
1	seien	sein	VERB	VAFIN	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
2	konnten	können	AUX	VMFIN	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin	1	aux	_	SpaceAfter=No
3	.	.	PUNCT	$.	_	1	punct	_	_

# sent_id = 5
# text = Es war für mich auch eine schwierig Entscheidung.
1	Es	es	PRON	PPER	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	8	nsubj	_	_
2	war	sein	VERB	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	8	cop	_	_
3	für	für	ADP	APPR	_	4	case	_	_
4	mich	ich	PRON	PPER	Case=Acc|Number=Sing|Person=1|PronType=Prs	8	nmod	_	_
5	auch	auch	ADV	ADV	_	8	advmod	_	_
6	eine	ein	DET	ART	Definite=Ind|PronType=Art	8	det	_	_
7	schwierig	schwierig	ADJ	ADJD	Degree=Pos	8	amod	_	_
8	Entscheidung	Entscheidung	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	0	root	_	SpaceAfter=No
9	.	.	PUNCT	$.	_	8	punct	_	_

# sent_id = 6
# text = Selbst als Spanierin hatte ich schon eine Sprache beherrscht, die weltweit gesprochen war.
1	Selbst	selbst	ADV	ADV	_	3	advmod	_	_
2	als	als	ADP	KOKOM	_	3	case	_	_
3	Spanierin	Spanierin	NOUN	NN	_	4	obl	_	_
4	hatte	haben	VERB	VAFIN	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	0	root	_	_
5	ich	ich	PRON	PPER	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
6	schon	schon	ADV	ADV	_	4	advmod	_	_
7	eine	ein	DET	ART	Case=Acc|Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	8	det	_	_
8	Sprache	Sprache	NOUN	NN	Case=Acc|Gender=Fem|Number=Sing	9	obj	_	_
9	beherrscht	beherrscht	VERB	VVFIN	Number=Sing|Person=3|VerbForm=Fin	4	acl	_	SpaceAfter=No
10	,	,	PUNCT	$,	_	9	punct	_	_
11	die	der	PRON	PRELS	Case=Nom|PronType=Rel	13	nsubj:pass	_	_
12	weltweit	weltweit	ADJ	ADJD	Degree=Pos	13	advmod	_	_
13	gesprochen	sprechen	VERB	VVPP	VerbForm=Part	9	acl	_	_
14	war	sein	AUX	VAFIN	Mood=Ind|Person=3|Tense=Past|VerbForm=Fin	13	aux:pass	_	SpaceAfter=No
15	.	.	PUNCT	$.	_	4	punct	_	_

# sent_id = 7
# text = Dann kam die Frage: Warum Deutsch und nicht Englisch?
1	Dann	dann	ADV	ADV	_	2	advmod	_	_
2	kam	kommen	VERB	VVFIN	Number=Sing|Person=3|VerbForm=Fin	0	root	_	_
3	die	der	DET	ART	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	4	det	_	_
4	Frage	Frage	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	2	nsubj	_	SpaceAfter=No
5	:	:	PUNCT	$.	_	2	punct	_	_
6	Warum	warum	ADV	PWAV	_	11	advmod	_	_
7	Deutsch	deutsch	PROPN	ADJD	Case=Acc|Number=Sing	11	obj	_	_
8	und	und	CCONJ	KON	_	10	cc	_	_
9	nicht	nicht	PART	PTKNEG	Polarity=Neg	10	advmod	_	_
10	Englisch	Englisch	PROPN	NN	_	7	conj	_	SpaceAfter=No
11	?	?	PUNCT	$.	_	2	punct	_	_

# sent_id = 8
# text = Nach einigen Untersuchungen war das denn klar.
1	Nach	nach	ADP	APPR	_	3	case	_	_
2	einigen	einige	PRON	PIAT	Case=Dat|Gender=Fem|Number=Plur|PronType=Ind	3	det	_	_
3	Untersuchungen	Untersuchung	NOUN	NN	Case=Dat|Gender=Fem|Number=Plur	7	nmod	_	_
4	war	sein	VERB	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	7	cop	_	_
5	das	der	DET	ART	Case=Nom|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	7	det	_	_
6	denn	denn	CCONJ	KON	_	7	cc	_	_
7	klar	klar	ADJ	ADJD	Degree=Pos	0	root	_	SpaceAfter=No
8	.	.	PUNCT	$.	_	7	punct	_	_

# sent_id = 9
# text = Deutschland ist der Land Europas, wo es mehr Industrie gibt, vor allem Chemieindustrie, aber auch Maschinenbauindustrie und Informationindustrie sind hier sehr wichtig.
1	Deutschland	Deutschland	PROPN	NE	Case=Nom|Number=Sing	4	nsubj	_	_
2	ist	sein	VERB	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	der	der	DET	ART	Definite=Def|PronType=Art	4	det	_	_
4	Land	Land	NOUN	NN	_	0	root	_	_
5	Europas	Europa	PROPN	NE	_	4	appos	_	SpaceAfter=No
6	,	,	PUNCT	$,	_	4	punct	_	_
7	wo	wo	ADV	PWAV	_	11	advmod	_	_
8	es	es	PRON	PPER	Case=Acc,Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	11	expl	_	_
9	mehr	mehr	ADV	ADV	_	11	advmod	_	_
10	Industrie	Industrie	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	11	nsubj	_	_
11	gibt	geben	VERB	VVFIN	Number=Sing|Person=3|VerbForm=Fin	4	acl	_	SpaceAfter=No
12	,	,	PUNCT	$,	_	15	punct	_	_
13	vor	vor	ADP	APPR	_	14	case	_	_
14	allem	alle	PRON	PIS	PronType=Tot	15	nmod	_	_
15	Chemieindustrie	Chemieindustrie	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	11	nsubj	_	SpaceAfter=No
16	,	,	PUNCT	$,	_	25	punct	_	_
17	aber	aber	CCONJ	KON	_	25	cc	_	_
18	auch	auch	ADV	ADV	_	19	advmod	_	_
19	Maschinenbauindustrie	Maschinenbauindustrie	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	25	nsubj	_	_
20	und	und	CCONJ	KON	_	21	cc	_	_
21	Informationindustrie	Informationindustrie	NOUN	NN	_	19	conj	_	_
22	sind	sein	VERB	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	25	cop	_	_
23	hier	hier	ADV	ADV	_	25	advmod	_	_
24	sehr	sehr	ADV	ADV	_	25	advmod	_	_
25	wichtig	wichtig	ADJ	ADJD	Degree=Pos	15	conj	_	SpaceAfter=No
26	.	.	PUNCT	$.	_	4	punct	_	_

# sent_id = 10
# text = Für mich als Chemie Studentin war das damals ein entscheidendes Faktor.
1	Für	für	ADP	APPR	_	2	case	_	_
2	mich	ich	PRON	PPER	Case=Acc|Number=Sing|Person=1|PronType=Prs	5	nmod	_	_
3	als	als	ADP	KOKOM	_	4	case	_	_
4	Chemie	Chemie	NOUN	NN	_	5	nmod	_	_
5	Studentin	Studentin	NOUN	NN	_	0	root	_	_
6	war	sein	VERB	VAFIN	Mood=Ind|Person=3|Tense=Past|VerbForm=Fin	5	cop	_	_
7	das	der	PRON	PDS	Case=Nom|PronType=Dem	11	nsubj	_	_
8	damals	damals	ADV	ADV	_	11	advmod	_	_
9	ein	ein	DET	ART	Case=Nom|Definite=Ind|Gender=Masc,Neut|Number=Sing|PronType=Art	11	det	_	_
10	entscheidendes	entscheidend	ADJ	ADJA	Case=Nom|Degree=Pos|Gender=Masc,Neut|Number=Sing	11	amod	_	_
11	Faktor	Faktor	NOUN	NN	Case=Nom|Gender=Masc,Neut|Number=Sing	5	nsubj	_	SpaceAfter=No
12	.	.	PUNCT	$.	_	5	punct	_	_

# sent_id = 11
# text = Auf der Welt gesehen ist auch Deutschland der Land, der mehr exportiert.
1	Auf	auf	ADP	APPR	_	3	case	_	_
2	der	der	DET	ART	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	3	det	_	_
3	Welt	Welt	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	4	obl	_	_
4	gesehen	sehen	VERB	VVPP	VerbForm=Part	0	root	_	_
5	ist	sein	AUX	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	aux:pass	_	_
6	auch	auch	ADV	ADV	_	7	advmod	_	_
7	Deutschland	Deutschland	PROPN	NE	_	4	appos	_	_
8	der	der	DET	ART	Definite=Def|PronType=Art	9	det	_	_
9	Land	Land	NOUN	NN	_	7	nmod	_	SpaceAfter=No
10	,	,	PUNCT	$,	_	9	punct	_	_
11	der	der	PRON	PRELS	Case=Nom|PronType=Rel	13	nsubj:pass	_	_
12	mehr	mehr	ADV	ADV	_	13	advmod	_	_
13	exportiert	exportieren	VERB	VVPP	VerbForm=Part	9	acl	_	SpaceAfter=No
14	.	.	PUNCT	$.	_	4	punct	_	_

# sent_id = 12
# text = Das heisst, auch wenn man in einem deutschsprachigen Land nicht wohnt, lohnt es sich, Deutsch zu können.
1	Das	der	PRON	PDS	Case=Nom|PronType=Dem	2	nsubj	_	_
2	heisst	heißen	VERB	VVFIN	Number=Sing|Person=3|VerbForm=Fin	0	root	_	SpaceAfter=No
3	,	,	PUNCT	$,	_	2	punct	_	_
4	auch	auch	ADV	ADV	_	12	advmod	_	_
5	wenn	wenn	SCONJ	KOUS	_	12	mark	_	_
6	man	man	PRON	PIS	Case=Nom|PronType=Ind	12	nsubj	_	_
7	in	in	ADP	APPR	_	10	case	_	_
8	einem	ein	DET	ART	Case=Dat|Definite=Ind|Gender=Masc,Neut|Number=Sing|PronType=Art	10	det	_	_
9	deutschsprachigen	deutschsprachig	ADJ	ADJA	Case=Dat|Degree=Pos|Gender=Masc,Neut|Number=Sing	10	amod	_	_
10	Land	Land	NOUN	NN	Case=Dat|Gender=Masc,Neut|Number=Sing	12	obl	_	_
11	nicht	nicht	PART	PTKNEG	Polarity=Neg	12	advmod	_	_
12	wohnt	wohnen	VERB	VVFIN	Number=Sing|Person=3|VerbForm=Fin	14	advcl	_	SpaceAfter=No
13	,	,	PUNCT	$,	_	12	punct	_	_
14	lohnt	lohnen	VERB	VVFIN	Number=Sing|Person=3|VerbForm=Fin	2	parataxis	_	_
15	es	es	PRON	PPER	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	14	nsubj	_	_
16	sich	er|es|sie	PRON	PRF	Case=Acc|Person=3|PronType=Prs|Reflex=Yes	14	obj	_	SpaceAfter=No
17	,	,	PUNCT	$,	_	14	punct	_	_
18	Deutsch	deutsch	PROPN	ADJD	Case=Acc|Number=Sing	20	obj	_	_
19	zu	zu	PART	PTKZU	_	20	mark	_	_
20	können	können	AUX	VMINF	VerbForm=Inf	14	xcomp	_	SpaceAfter=No
21	.	.	PUNCT	$.	_	2	punct	_	_

# sent_id = 13
# text = Dies bezüglich, wenn man für die EU arbeiten will, ist Deutsch eine der offiziellen europäischen Sprachen.
1	Dies	dies	PRON	PDS	Case=Nom|PronType=Dem	2	nsubj	_	_
2	bezüglich	bezüglich	ADJ	ADJD	Degree=Pos	0	root	_	SpaceAfter=No
3	,	,	PUNCT	$,	_	2	punct	_	_
4	wenn	wenn	SCONJ	KOUS	_	9	mark	_	_
5	man	man	PRON	PIS	Case=Nom|PronType=Ind	9	nsubj	_	_
6	für	für	ADP	APPR	_	8	case	_	_
7	die	der	DET	ART	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	8	det	_	_
8	EU	EU	PROPN	NE	Case=Acc|Gender=Fem|Number=Sing	9	obl	_	_
9	arbeiten	arbeiten	VERB	VVINF	VerbForm=Inf	2	advcl	_	_
10	will	wollen	AUX	VMFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	aux	_	SpaceAfter=No
11	,	,	PUNCT	$,	_	2	punct	_	_
12	ist	sein	VERB	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	cop	_	_
13	Deutsch	deutsch	PROPN	NE	Case=Nom|Number=Sing	14	nsubj	_	_
14	eine	ein	PRON	PIS	PronType=Ind	2	parataxis	_	_
15	der	der	DET	ART	Definite=Def|PronType=Art	18	det	_	_
16	offiziellen	offiziell	ADJ	ADJA	Degree=Pos	18	amod	_	_
17	europäischen	europäisch	ADJ	ADJA	Degree=Pos	18	amod	_	_
18	Sprachen	Sprache	NOUN	NN	_	14	nmod	_	SpaceAfter=No
19	.	.	PUNCT	$.	_	2	punct	_	_

# sent_id = 14
# text = Nicht nur die Arbeitsmöglichkeiten entweder in Deutschland oder mit deutschen Firmen sind ein Grund Deutsch zu lernen sondern auch die Kultur und alle Chancen, die diese anbietet.
1	Nicht	nicht	PART	PTKNEG	Polarity=Neg	2	advmod	_	_
2	nur	nur	ADV	ADV	_	4	advmod	_	_
3	die	der	DET	ART	Case=Nom|Definite=Def|Gender=Fem|Number=Plur|PronType=Art	4	det	_	_
4	Arbeitsmöglichkeiten	Arbeitsmöglichkeit	NOUN	NN	Case=Nom|Gender=Fem|Number=Plur	17	nsubj	_	_
5	entweder	entweder	CCONJ	KON	_	7	cc	_	_
6	in	in	ADP	APPR	_	7	case	_	_
7	Deutschland	Deutschland	PROPN	NE	_	11	conj	_	_
8	oder	oder	CCONJ	KON	_	11	cc	_	_
9	mit	mit	ADP	APPR	_	11	case	_	_
10	deutschen	deutsch	ADJ	ADJA	Case=Dat|Degree=Pos|Number=Plur	11	amod	_	_
11	Firmen	Firma	NOUN	NN	Case=Dat|Number=Plur	4	nmod	_	_
12	sind	sein	AUX	VAFIN	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	17	aux	_	_
13	ein	ein	DET	ART	Case=Nom|Definite=Ind|Gender=Masc,Neut|Number=Sing|PronType=Art	14	det	_	_
14	Grund	Grund	PROPN	NN	Case=Dat|Gender=Masc,Neut|Number=Sing	17	iobj	_	_
15	Deutsch	deutsch	PROPN	ADJD	Case=Acc|Number=Sing	17	obj	_	_
16	zu	zu	PART	PTKZU	_	17	mark	_	_
17	lernen	lernen	VERB	VVINF	VerbForm=Inf	0	root	_	_
18	sondern	sondern	CCONJ	KON	_	21	cc	_	_
19	auch	auch	ADV	ADV	_	21	advmod	_	_
20	die	der	DET	ART	Definite=Def|PronType=Art	21	det	_	_
21	Kultur	Kultur	NOUN	NN	_	17	conj	_	_
22	und	und	CCONJ	KON	_	24	cc	_	_
23	alle	alle	PRON	PIAT	Case=Nom|Number=Plur|PronType=Tot	24	det	_	_
24	Chancen	Chance	NOUN	NN	Case=Nom|Number=Plur	21	conj	_	SpaceAfter=No
25	,	,	PUNCT	$,	_	24	punct	_	_
26	die	der	PRON	PRELS	Case=Nom|PronType=Rel	28	nsubj	_	_
27	diese	dies	PRON	PDS	Case=Nom|PronType=Dem	28	nsubj	_	_
28	anbietet	anbieten	VERB	VVFIN	Person=3|VerbForm=Fin	24	acl	_	SpaceAfter=No
29	.	.	PUNCT	$.	_	17	punct	_	_

# sent_id = 15
# text = Deutsch wird in drei Ländern in Europa gesprochen: Deutschland, Österreich und die Schweiz, und sogar in einem Teil Brasiliens, deswegen ist es auch praktisch Deutsch zu sprechen, wenn man an alle Reisen denkt, die man machen kann.
1	Deutsch	deutsch	PROPN	NE	Case=Nom|Number=Sing	8	nsubj:pass	_	_
2	wird	werden	AUX	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	aux:pass	_	_
3	in	in	ADP	APPR	_	5	case	_	_
4	drei	drei	NUM	CARD	NumType=Card	5	nummod	_	_
5	Ländern	Land	NOUN	NN	_	8	obl	_	_
6	in	in	ADP	APPR	_	7	case	_	_
7	Europa	Europa	PROPN	NE	_	8	obl	_	_
8	gesprochen	sprechen	VERB	VVPP	VerbForm=Part	0	root	_	SpaceAfter=No
9	:	:	PUNCT	$.	_	8	punct	_	_
10	Deutschland	Deutschland	PROPN	NE	_	31	dep	_	SpaceAfter=No
11	,	,	PUNCT	$,	_	12	punct	_	_
12	Österreich	Österreich	PROPN	NE	_	10	conj	_	_
13	und	und	CCONJ	KON	_	15	cc	_	_
14	die	der	DET	ART	Definite=Def|PronType=Art	15	det	_	_
15	Schweiz	Schweiz	PROPN	NE	_	10	conj	_	SpaceAfter=No
16	,	,	PUNCT	$,	_	21	punct	_	_
17	und	und	CCONJ	KON	_	21	cc	_	_
18	sogar	sogar	ADV	ADV	_	21	advmod	_	_
19	in	in	ADP	APPR	_	21	case	_	_
20	einem	ein	DET	ART	Case=Dat|Definite=Ind|Gender=Masc,Neut|Number=Sing|PronType=Art	21	det	_	_
21	Teil	Teil	NOUN	NN	Case=Dat|Gender=Masc,Neut|Number=Sing	10	conj	_	_
22	Brasiliens	Brasilien	PROPN	NE	_	21	appos	_	SpaceAfter=No
23	,	,	PUNCT	$,	_	10	punct	_	_
24	deswegen	deswegen	ADV	PAV	_	31	advmod	_	_
25	ist	sein	VERB	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	31	cop	_	_
26	es	es	PRON	PPER	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	31	nsubj	_	_
27	auch	auch	ADV	ADV	_	31	advmod	_	_
28	praktisch	praktisch	ADJ	ADJD	Degree=Pos	29	advmod	_	_
29	Deutsch	deutsch	NOUN	ADJD	Case=Dat|Number=Sing	31	obl	_	_
30	zu	zu	PART	PTKZU	_	31	mark	_	_
31	sprechen	sprechen	VERB	VVINF	VerbForm=Inf	38	xcomp	_	SpaceAfter=No
32	,	,	PUNCT	$,	_	31	punct	_	_
33	wenn	wenn	SCONJ	KOUS	_	38	mark	_	_
34	man	man	PRON	PIS	Case=Nom|PronType=Ind	38	nsubj	_	_
35	an	an	ADP	APPR	_	37	case	_	_
36	alle	alle	PRON	PIAT	Case=Acc|Number=Plur|PronType=Tot	37	det	_	_
37	Reisen	Reise|Reisen	NOUN	NN	_	38	obl	_	_
38	denkt	denken	VERB	VVFIN	Person=3|VerbForm=Fin	42	advcl	_	SpaceAfter=No
39	,	,	PUNCT	$,	_	38	punct	_	_
40	die	der	PRON	ART	Case=Nom|PronType=Dem	42	nsubj	_	_
41	man	man	PRON	PIS	Case=Nom|PronType=Ind	42	nsubj	_	_
42	machen	machen	VERB	VVINF	VerbForm=Inf	8	parataxis	_	_
43	kann	können	AUX	VMFIN	Mood=Ind|Person=3|Tense=Pres|VerbForm=Fin	42	aux	_	SpaceAfter=No
44	.	.	PUNCT	$.	_	8	punct	_	SpacesAfter=\n

# sent_id = 16
# text = Also von mir ausgesehen würde ich das Deutsch als Fremdsprache lernen empfehlen, da es vieles anbietet.
1	Also	also	ADV	ADV	_	4	advmod	_	_
2	von	von	ADP	APPR	_	3	case	_	_
3	mir	ich	PRON	PPER	Case=Dat|Number=Sing|Person=1|PronType=Prs	4	obl	_	_
4	ausgesehen	ausgesehen	VERB	VVINF	VerbForm=Inf	12	xcomp	_	_
5	würde	werden	AUX	VAFIN	Mood=Sub|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	4	aux	_	_
6	ich	ich	PRON	PPER	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
7	das	der	DET	ART	Case=Acc|Definite=Def|Number=Plur|PronType=Art	8	det	_	_
8	Deutsch	deutsch	NOUN	ADJD	Case=Acc|Number=Sing	4	obj	_	_
9	als	als	ADP	KOKOM	_	11	case	_	_
10	Fremdsprache	Fremdsprache	NOUN	NN	_	11	compound	_	_
11	lernen	lernen	NOUN	VVINF	_	4	obl	_	_
12	empfehlen	empfehlen	VERB	VVINF	VerbForm=Inf	0	root	_	SpaceAfter=No
13	,	,	PUNCT	$,	_	12	punct	_	_
14	da	da	SCONJ	KOUS	_	17	mark	_	_
15	es	es	PRON	PPER	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	17	nsubj	_	_
16	vieles	viel	PRON	PIS	Case=Nom|PronType=Ind	17	nsubj	_	_
17	anbietet	anbieten	VERB	VVFIN	Person=3|VerbForm=Fin	12	advcl	_	SpaceAfter=No
18	.	.	PUNCT	$.	_	12	punct	_	_

# sent_id = 17
# text = Man muss nicht nur darauf achten, wie viele Menschen die Sprache sprechen, sondern auch welche positive Vorteile das Sprache Sprechen bringt.
1	Man	man	PRON	PIS	Case=Nom|PronType=Ind	6	nsubj	_	_
2	muss	müssen	AUX	VMFIN	Mood=Ind|Person=3|Tense=Pres|VerbForm=Fin	6	aux	_	_
3	nicht	nicht	PART	PTKNEG	Polarity=Neg	4	advmod	_	_
4	nur	nur	ADV	ADV	_	6	advmod	_	_
5	darauf	darauf	PRON	PAV	PronType=Dem,Rel	6	dep	_	_
6	achten	achten	VERB	VVINF	VerbForm=Inf	0	root	_	SpaceAfter=No
7	,	,	PUNCT	$,	_	6	punct	_	_
8	wie	wie	SCONJ	KOUS	_	13	mark	_	_
9	viele	viel	PRON	PIAT	Case=Nom|Number=Plur|PronType=Ind	10	det	_	_
10	Menschen	Mensch	NOUN	NN	Case=Nom|Number=Plur	13	nsubj	_	_
11	die	der	DET	ART	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	12	det	_	_
12	Sprache	Sprache	NOUN	NN	Case=Acc|Gender=Fem|Number=Sing	13	obj	_	_
13	sprechen	sprechen	VERB	VVINF	VerbForm=Inf	6	advcl	_	SpaceAfter=No
14	,	,	PUNCT	$,	_	13	punct	_	_
15	sondern	sondern	CCONJ	KON	_	23	cc	_	_
16	auch	auch	ADV	ADV	_	15	advmod	_	_
17	welche	welch	PRON	PRELS	Case=Acc|Number=Plur|PronType=Rel	19	det	_	_
18	positive	positiv	ADJ	ADJA	Case=Nom|Degree=Pos|Number=Plur	19	amod	_	_
19	Vorteile	Vorteil	NOUN	NN	Case=Nom|Gender=Neut|Number=Plur	23	nsubj	_	_
20	das	der	DET	ART	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	21	det	_	_
21	Sprache	Sprache	NOUN	NN	Case=Acc|Number=Sing	23	obj	_	_
22	Sprechen	sprechen	ADJ	ADJA	Degree=Pos	23	advmod	_	_
23	bringt	bringen	VERB	VVFIN	VerbForm=Fin	13	conj	_	SpaceAfter=No
24	.	.	PUNCT	$.	_	6	punct	_	SpacesAfter=\n

